Client,Month&Year,Value Column Name,Value
All,All,Current Spend,1020522083
All,All,Expected Spend,913234490
All,Apr'20,Current Spend,52391669
All,Apr'20,Expected Spend,45930380
All,Apr'21,Current Spend,58330879
All,Apr'21,Expected Spend,37646680
All,Aug'20,Current Spend,35029784
All,Aug'20,Expected Spend,36794580
All,Aug'21,Current Spend,53538426
All,Aug'21,Expected Spend,47053590
All,Dec'20,Current Spend,50912177
All,Dec'20,Expected Spend,43189590
All,Feb'20,Current Spend,53421400
All,Feb'20,Expected Spend,49106620
All,Feb'21,Current Spend,42694843
All,Feb'21,Expected Spend,44905000
All,Jan'20,Current Spend,43524677
All,Jan'20,Expected Spend,35673870
All,Jan'21,Current Spend,52457102
All,Jan'21,Expected Spend,48124060
All,July'20,Current Spend,47661170
All,July'20,Expected Spend,48281650
All,July'21,Current Spend,48001675
All,July'21,Expected Spend,38209650
All,June'20,Current Spend,50476600
All,June'20,Expected Spend,34066800
All,June'21,Current Spend,46787254
All,June'21,Expected Spend,54012070
All,Mar'20,Current Spend,52259895
All,Mar'20,Expected Spend,44210950
All,Mar'21,Current Spend,47410708
All,Mar'21,Expected Spend,47247230
All,May'20,Current Spend,48293745
All,May'20,Expected Spend,37562560
All,May'21,Current Spend,47313432
All,May'21,Expected Spend,47243630
All,Nov'20,Current Spend,48986761
All,Nov'20,Expected Spend,48355570
All,Oct'20,Current Spend,38382762
All,Oct'20,Expected Spend,47894300
All,Sep'20,Current Spend,46806909
All,Sep'20,Expected Spend,44481330
All,Sep'21,Current Spend,55840215
All,Sep'21,Expected Spend,33244380
Yakimm Co.,All,Current Spend,120130631
Yakimm Co.,All,Expected Spend,114166660
Yakimm Co.,Apr'20,Current Spend,7482536
Yakimm Co.,Apr'20,Expected Spend,6924220
Yakimm Co.,Apr'21,Current Spend,6980043
Yakimm Co.,Apr'21,Expected Spend,7620540
Yakimm Co.,Aug'20,Current Spend,3449401
Yakimm Co.,Aug'20,Expected Spend,5925860
Yakimm Co.,Aug'21,Current Spend,5454404
Yakimm Co.,Aug'21,Expected Spend,3715400
Yakimm Co.,Dec'20,Current Spend,6704005
Yakimm Co.,Dec'20,Expected Spend,5952550
Yakimm Co.,Feb'20,Current Spend,6064113
Yakimm Co.,Feb'20,Expected Spend,4793730
Yakimm Co.,Feb'21,Current Spend,7238602
Yakimm Co.,Feb'21,Expected Spend,7623110
Yakimm Co.,Jan'20,Current Spend,2443288
Yakimm Co.,Jan'20,Expected Spend,5638170
Yakimm Co.,Jan'21,Current Spend,6699002
Yakimm Co.,Jan'21,Expected Spend,6695990
Yakimm Co.,July'20,Current Spend,7022813
Yakimm Co.,July'20,Expected Spend,8143410
Yakimm Co.,July'21,Current Spend,5431712
Yakimm Co.,July'21,Expected Spend,3804730
Yakimm Co.,June'20,Current Spend,4508237
Yakimm Co.,June'20,Expected Spend,7118140
Yakimm Co.,June'21,Current Spend,6328786
Yakimm Co.,June'21,Expected Spend,4073260
Yakimm Co.,Mar'20,Current Spend,7692430
Yakimm Co.,Mar'20,Expected Spend,2234640
Yakimm Co.,Mar'21,Current Spend,3509404
Yakimm Co.,Mar'21,Expected Spend,3124990
Yakimm Co.,May'20,Current Spend,2863326
