Country,Value Column Name,Value
All,Male,574817197
All,Female,606828705
All,Population,1181645902
All,Rank,
All,% of Total Population,1
All,Female as % of Total Population,0.513545305
All,Rank (Female %),
Brazil,Male,105101516
Brazil,Female,108891925
Brazil,Population,213993441
Brazil,Rank,1
Brazil,% of Total Population,0.181097773
Brazil,Female as % of Total Population,0.508856367
Brazil,Rank (Female %),23
Russian Federation,Male,67638243
Russian Federation,Female,78273779
Russian Federation,Population,145912022
Russian Federation,Rank,2
Russian Federation,% of Total Population,0.123482019
Russian Federation,Female as % of Total Population,0.53644503
Russian Federation,Rank (Female %),4
Germany,Male,41500151
Germany,Female,42400320
Germany,Population,83900471
Germany,Rank,3
Germany,% of Total Population,0.071003057
Germany,Female as % of Total Population,0.505364505
Germany,Rank (Female %),32
United Kingdom,Male,33716291
United Kingdom,Female,34490823
United Kingdom,Population,68207114
United Kingdom,Rank,4
United Kingdom,% of Total Population,0.057722126
United Kingdom,Female as % of Total Population,0.505677795
United Kingdom,Rank (Female %),30
France,Male,31662586
France,Female,33763591
France,Population,65426177
France,Rank,5
France,% of Total Population,0.055368683
France,Female as % of Total Population,0.516056303
France,Rank (Female %),12
Italy,Male,29411239
Italy,Female,30956232
Italy,Population,60367471
Italy,Rank,6
Italy,% of Total Population,0.051087615
Italy,Female as % of Total Population,0.512796569
Italy,Rank (Female %),17
Colombia,Male,25171408
Colombia,Female,26094433
Colombia,Population,51265841
Colombia,Rank,7
Colombia,% of Total Population,0.043385113
Colombia,Female as % of Total Population,0.509002339
Colombia,Rank (Female %),22
Spain,Male,22979101
Spain,Female,23766110
Spain,Population,46745211
Spain,Rank,8
Spain,% of Total Population,0.039559407
Spain,Female as % of Total Population,0.508418071
Spain,Rank (Female %),25
Argentina,Male,22254586
Argentina,Female,23351237
Argentina,Population,45605823
Argentina,Rank,9
Argentina,% of Total Population,0.038595169
Argentina,Female as % of Total Population,0.512023147
Argentina,Rank (Female %),18
Ukraine,Male,20143824
Ukraine,Female,23322998
Ukraine,Population,43466822
Ukraine,Rank,10
Ukraine,% of Total Population,0.036784981
Ukraine,Female as % of Total Population,0.536570122
Ukraine,Rank (Female %),3
Poland,Male,18312111
Poland,Female,19484889
Poland,Population,37797000
Poland,Rank,11
Poland,% of Total Population,0.03198674
Poland,Female as % of Total Population,0.515514168
Poland,Rank (Female %),13
Peru,Male,16570305
Peru,Female,16789111
Peru,Population,33359416
Peru,Rank,12
Peru,% of Total Population,0.028231314
Peru,Female as % of Total Population,0.503279524
Peru,Rank (Female %),38
Venezuela (Bolivarian Republic of),Male,14110308
Venezuela (Bolivarian Republic of),Female,14594639
Venezuela (Bolivarian Republic of),Population,28704947
Venezuela (Bolivarian Republic of),Rank,13
Venezuela (Bolivarian Republic of),% of Total Population,0.024292343
Venezuela (Bolivarian Republic of),Female as % of Total Population,0.508436368
Venezuela (Bolivarian Republic of),Rank (Female %),24
Chile,Male,9475340
Chile,Female,9737022
Chile,Population,19212362
Chile,Rank,14
Chile,% of Total Population,0.016258984
Chile,Female as % of Total Population,0.506810251
Chile,Rank (Female %),27
Romania,Male,9299182
Romania,Female,9828590
Romania,Population,19127772
Romania,Rank,15
Romania,% of Total Population,0.016187398
